ID,YEAR,STATE,RATE,DEATHS,URL
1,2019,AL,16.3,804,/nchs/pressroom/states/alabama/al.htm
2,2019,AK,28.5,210,/nchs/pressroom/states/alaska/ak.htm
3,2019,AZ,18.7,1419,/nchs/pressroom/states/arizona/az.htm
4,2019,AR,18,548,/nchs/pressroom/states/arkansas/ar.htm
5,2019,CA,10.7,4436,/nchs/pressroom/states/california/ca.htm
6,2019,CO,22.1,1312,/nchs/pressroom/states/colorado/co.htm
7,2019,CT,11.4,435,/nchs/pressroom/states/connecticut/ct.htm
8,2019,DE,11.3,111,/nchs/pressroom/states/delaware/de.htm
9,2019,FL,14.5,3465,/nchs/pressroom/states/florida/fl.htm
10,2019,GA,14.6,1585,/nchs/pressroom/states/georgia/ga.htm
11,2019,HI,15.5,224,/nchs/pressroom/states/hawaii/hi.htm
12,2019,ID,20.4,365,/nchs/pressroom/states/idaho/id.htm
13,2019,IL,10.9,1439,/nchs/pressroom/states/illinois/il.htm
14,2019,IN,14.2,972,/nchs/pressroom/states/indiana/in.htm
15,2019,IA,16.7,528,/nchs/pressroom/states/iowa/ia.htm
16,2019,KS,18.2,523,/nchs/pressroom/states/kansas/ks.htm
17,2019,KY,16.5,756,/nchs/pressroom/states/kentucky/ky.htm
18,2019,LA,15,704,/nchs/pressroom/states/louisiana/la.htm
19,2019,ME,19.4,276,/nchs/pressroom/states/maine/me.htm
20,2019,MD,10.3,657,/nchs/pressroom/states/maryland/md.htm
21,2019,MA,8.7,647,/nchs/pressroom/states/massachusetts/ma.htm
22,2019,MI,14.3,1472,/nchs/pressroom/states/michigan/mi.htm
23,2019,MN,14.4,830,/nchs/pressroom/states/minnesota/mn.htm
24,2019,MS,14.4,436,/nchs/pressroom/states/mississippi/ms.htm
25,2019,MO,18.2,1141,/nchs/pressroom/states/missouri/mo.htm
26,2019,MT,26.2,289,/nchs/pressroom/states/montana/mt.htm
27,2019,NE,16.1,309,/nchs/pressroom/states/nebraska/ne.htm
28,2019,NV,19.8,642,/nchs/pressroom/states/nevada/nv.htm
29,2019,NH,17.5,255,/nchs/pressroom/states/newhampshire/nh.htm
30,2019,NJ,8,762,/nchs/pressroom/states/newjersey/nj.htm
31,2019,NM,24,513,/nchs/pressroom/states/newmexico/nm.htm
32,2019,NY,8.3,1705,/nchs/pressroom/states/newyork/ny.htm
33,2019,NC,12.5,1358,/nchs/pressroom/states/northcarolina/nc.htm
34,2019,ND,18.1,136,/nchs/pressroom/states/northdakota/nd.htm
35,2019,OH,15.1,1806,/nchs/pressroom/states/ohio/oh.htm
36,2019,OK,20.5,816,/nchs/pressroom/states/oklahoma/ok.htm
37,2019,OR,20.4,906,/nchs/pressroom/states/oregon/or.htm
38,2019,PA,14.1,1896,/nchs/pressroom/states/pennsylvania/pa.htm
39,2019,RI,10.7,123,/nchs/pressroom/states/rhodeisland/ri.htm
40,2019,SC,16.2,852,/nchs/pressroom/states/southcarolina/sc.htm
41,2019,SD,20.9,182,/nchs/pressroom/states/southdakota/sd.htm
42,2019,TN,17.2,1219,/nchs/pressroom/states/tennessee/tn.htm
43,2019,TX,13.4,3891,/nchs/pressroom/states/texas/tx.htm
44,2019,UT,21.2,654,/nchs/pressroom/states/utah/ut.htm
45,2019,VT,16,110,/nchs/pressroom/states/vermont/vt.htm
46,2019,VA,12.8,1140,/nchs/pressroom/states/virginia/va.htm
47,2019,WA,15.9,1263,/nchs/pressroom/states/washington/wa.htm
48,2019,WV,18.5,330,/nchs/pressroom/states/westvirginia/wv.htm
49,2019,WI,14,845,/nchs/pressroom/states/wisconsin/wi.htm
50,2019,WY,29.3,170,/nchs/pressroom/states/wyoming/wy.htm
51,2018,AL,16.5,823,/nchs/pressroom/states/alabama/al.htm
52,2018,AK,24.6,184,/nchs/pressroom/states/alaska/ak.htm
53,2018,AZ,19.2,1438,/nchs/pressroom/states/arizona/az.htm
54,2018,AR,18.3,554,/nchs/pressroom/states/arkansas/ar.htm
55,2018,CA,10.9,4491,/nchs/pressroom/states/california/ca.htm
56,2018,CO,21.9,1282,/nchs/pressroom/states/colorado/co.htm
57,2018,CT,10.6,419,/nchs/pressroom/states/connecticut/ct.htm
58,2018,DE,11.4,113,/nchs/pressroom/states/delaware/de.htm
59,2018,FL,15.2,3567,/nchs/pressroom/states/florida/fl.htm
60,2018,GA,14.6,1569,/nchs/pressroom/states/georgia/ga.htm
61,2018,HI,11.9,176,/nchs/pressroom/states/hawaii/hi.htm
62,2018,ID,23.9,417,/nchs/pressroom/states/idaho/id.htm
63,2018,IL,11.3,1488,/nchs/pressroom/states/illinois/il.htm
64,2018,IN,16,1079,/nchs/pressroom/states/indiana/in.htm
65,2018,IA,15.5,490,/nchs/pressroom/states/iowa/ia.htm
66,2018,KS,19.3,556,/nchs/pressroom/states/kansas/ks.htm
67,2018,KY,17.5,800,/nchs/pressroom/states/kentucky/ky.htm
68,2018,LA,15.1,720,/nchs/pressroom/states/louisiana/la.htm
69,2018,ME,18.5,270,/nchs/pressroom/states/maine/me.htm
70,2018,MD,10.2,650,/nchs/pressroom/states/maryland/md.htm
71,2018,MA,9.9,740,/nchs/pressroom/states/massachusetts/ma.htm
72,2018,MI,15,1548,/nchs/pressroom/states/michigan/mi.htm
73,2018,MN,13.1,739,/nchs/pressroom/states/minnesota/mn.htm
74,2018,MS,13.8,421,/nchs/pressroom/states/mississippi/ms.htm
75,2018,MO,19.5,1230,/nchs/pressroom/states/missouri/mo.htm
76,2018,MT,24.9,265,/nchs/pressroom/states/montana/mt.htm
77,2018,NE,13.4,271,/nchs/pressroom/states/nebraska/ne.htm
78,2018,NV,20.8,657,/nchs/pressroom/states/nevada/nv.htm
79,2018,NH,19.4,279,/nchs/pressroom/states/newhampshire/nh.htm
80,2018,NJ,8.3,778,/nchs/pressroom/states/newjersey/nj.htm
81,2018,NM,25,536,/nchs/pressroom/states/newmexico/nm.htm
82,2018,NY,8.3,1723,/nchs/pressroom/states/newyork/ny.htm
83,2018,NC,13.7,1494,/nchs/pressroom/states/northcarolina/nc.htm
84,2018,ND,19.2,147,/nchs/pressroom/states/northdakota/nd.htm
85,2018,OH,15.3,1838,/nchs/pressroom/states/ohio/oh.htm
86,2018,OK,20,790,/nchs/pressroom/states/oklahoma/ok.htm
87,2018,OR,19,844,/nchs/pressroom/states/oregon/or.htm
88,2018,PA,14.9,2014,/nchs/pressroom/states/pennsylvania/pa.htm
89,2018,RI,9.5,106,/nchs/pressroom/states/rhodeisland/ri.htm
90,2018,SC,15.4,811,/nchs/pressroom/states/southcarolina/sc.htm
91,2018,SD,19.3,167,/nchs/pressroom/states/southdakota/sd.htm
92,2018,TN,16.6,1161,/nchs/pressroom/states/tennessee/tn.htm
93,2018,TX,13.7,3930,/nchs/pressroom/states/texas/tx.htm
94,2018,UT,22.2,665,/nchs/pressroom/states/utah/ut.htm
95,2018,VT,18.8,125,/nchs/pressroom/states/vermont/vt.htm
96,2018,VA,14,1243,/nchs/pressroom/states/virginia/va.htm
97,2018,WA,15.9,1252,/nchs/pressroom/states/washington/wa.htm
98,2018,WV,21.2,395,/nchs/pressroom/states/westvirginia/wv.htm
99,2018,WI,14.8,888,/nchs/pressroom/states/wisconsin/wi.htm
